"Pays";"Nom de l'église";"Ville";"Région EEADCI";"District administratif";"Adresse complète";"Pasteur / Responsable";"Actif"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"ANZOUAN MARTIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"BAMBA LOHI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"KOUADIO BINI KOFFI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"N/A";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"BEUGRE LAGAH THEOPHILE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"N'GUESSAN KONAN DENIS - ASSI N'CHO ANTOINE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"DOGBE DANIEL MESMIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABENGOUROU";"ABENGOUROU";"Abengourou";"Comoé";"N/A";"KONAN N'ZOUE RENE - N'GUESSAN BROUH JSA";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABRONAMOUE";"ABRONAMOUE";"Abengourou";"Comoé";"N/A";"ADJEHODA TIOGBE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de AFFALIKRO";"AFFALIKRO";"Abengourou";"Comoé";"N/A";"KOUASSI EHOUNOU ISMAEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de AMELEKIA";"AMELEKIA";"Abengourou";"Comoé";"N/A";"APPIA N'DOUA";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ANEYKRO";"ANEYKRO";"Abengourou";"Comoé";"N/A";"YOCOLI KOUAME";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ANIASSUE";"ANIASSUE";"Abengourou";"Comoé";"N/A";"KOUADIO BROU";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de APPOISSO";"APPOISSO";"Abengourou";"Comoé";"N/A";"NIAMIEN BI GOLE PATTERSON";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de APPROMPRONOU";"APPROMPRONOU";"Abengourou";"Comoé";"N/A";"YAO KOUADIO JEAN MARIE - DOUAYE RICHARD";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ASSAKRO";"ASSAKRO";"Abengourou";"Comoé";"N/A";"KOFFI KOUAME MEDARD";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de BETTIE";"BETTIE";"Abengourou";"Comoé";"N/A";"GOHORE BI ZOUA - KOUDOU AKRE DANIEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"YAI EUVERTE - SAWADOGO SALOMON - ASSANVO FAMIEN EUGENE - GUEDE NICOLAS";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"BROU N'GUESSAN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"GREBO BLAISE - DAGUE MAXIME";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"TCHOTCHO EBOU NICODEME - BOULOU VALENTIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"N'GUESSAN BRAHIMAN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"SEREGOUE JEAN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"BOHUI WALLET JEAN-CLAUDE - BADA LEGRE DOMINIQUE - DEDI DALI - KOFFI N'GUESSAN KOUASSI MATHIAS - KOUASSI KOUAME SYLVAIN - BOKO KOUADIO DOMINIQUE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"SITA ALEXIS DOMINIQUE - AKPOUE YAO VALENTIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"NASSE FERDINAND - GUEDE AFFRI ARMEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"NOUFE SIE - VONOPOU VANGAH DANIEL - ANEY KOUASSI - AMON KOUTOUA DAVID";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"N'DIR MAMOUR - OURAGA NARCISSE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"KOUADIO KOSSONOU - N'DATTIEN KOFFI ALEXIS";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"ADIO ZILIGALO INNOCENT";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"DOUDOU NEAN JEAN CLAUDE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"ZADI NAHI DJEDJE RAPHAEL - BEHE GUY FRANCIS";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"GNEPA HIE FELIX - KOUADIO ATSIN ABRAHAM";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"ZOUNGRANA MANESSOMDE ABEL - AHOTONDJI PARFAIT COOVI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"BOHUI SERY MARCEL - GBOGOU GEDEON";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"GBOAGNON SERI APPOLINAIRE - AYOMAN ACKA MATHIEU - BOSSO N'GUESSAN MAURICE - KPLAHO KOUHON INNOCENT";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"KOFFI KONAN EUGENE - LEZIE BI DJE THEODORE - GUEDE SIMON PIERRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"GBODJO FIRMIN - ADJOUMANI KOUAME BENOIT";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"ADOU JEAN MARIE - ANO TIEMELE FULGENCE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"TIACOH JEAN MARIE - COULIBALY PREFINAH ALHASSANE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"KOUTOUAN ASSAGOU CLAVER - GNAPI GUEDE HENOC HERVE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"DOU BI KOUAI ROSSELYN - DAYORO GNAPO MAXIME - YAO THOMAS";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"KOUAKOU KONAN MELAINE - AKOKO HIPPOLYTE N'GUESSAN - PLOTO MICHEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"KONAN KOUAME DOMINIQUE - TAPE CELESTIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"KOUYO YABEHI FAUSTIN - ZANLI BI SANHI FREDERICK - ASSIE KOUAKOU JEAN CLEMENT";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"BAMBA SOGANA - OUEDRAOGO FILMON";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"OUEDRAOGO ADAMA - KAMBOU BANAH - BAYORO KREBE BASILE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"NIELBIEN JEAN BAPTISTE - N'DOUBAH EBAH N'DRAMAN BARTHELEMY";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"BADOU KOUAME BINI - ATSE AKOKO GHISLAIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"LOKPO TCHTETCHE APPOLINAIRE - KOFFI KOUASSI THOEDORE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"KONDE CHARLES MARIE - EHOUMAN KOUADIO JEAN - KOUASSI YAO JEAN BAPTISTE - BEDO KOKORA JEAN DIDIER";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"ASSI SOMBO DAMASE - DJE KONAN JULIEN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Est";"Abidjan";"N/A";"SEPE GNAKOURI FRANCIS - KOUADIO FIENI MARIUS - N'GUESSAN YAO ISRAEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de BINGERVILLE";"BINGERVILLE";"Abidjan-Est";"Abidjan";"N/A";"LOKPO CLAUDE BAHI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de BINGERVILLE";"BINGERVILLE";"Abidjan-Est";"Abidjan";"N/A";"ESSI ANOH JEAN CHARLES - AGODIO MARCELLIN - KOUAME ISAAC - MONNEY SEKA DANIEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de BINGERVILLE";"BINGERVILLE";"Abidjan-Est";"Abidjan";"N/A";"YOBO YASSI LAZARE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ELOKA";"ELOKA";"Abidjan-Est";"Abidjan";"N/A";"YA KONAN VINCENT";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"OUEDRAOGO KARIM";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"MAO MONDAHAN CLEMENT - AGOUA AGOUA ELISEE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KOUADIO KOUAKOU SERAPHIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KAMBIRE OLLO ALAIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"SORO KLOTCHELEMA PIERRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"OYEDOU SAHIRI MATHIEU - ATSIN DJOMAN FIRMIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KOUABENA ADJOUMANI - CAMARA SEYDOU";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"ALLAH KOFFI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"TAHIN BONAHO BRUCE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"GLAN OMER";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"DIE TAHOU EUGENE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"SOUMAHORO YATANAN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"LASSEHI ZEDIE JOSEPH  - DAH OLLO BARTHELEMY";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"BOB LEONNARD - DA SIE DAVID";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KOUADIO KOUAKOU JUSTIN - KONE WAONAMA KEVIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"GOLE GNENE MICHEL - KRAPA KOUADIO N'ZIAN - KAMAPOU TIBESSIO RODRIGUE DARIUS FREDERIC";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"YA BI GORE BERNARD";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"ADEBAYO EREADE SAMUEL - KOUAME YAO ROGER";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"BLAHOUA ALAIN MICHEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"YOMAN KOUAKOU ANDRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KOUADJO COFFI EZECHIEL - CAMARA ISSOUFOU";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"YO MAMADOU";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KIMOU AMBROISE SALATHIEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"AHIBA AHONON - BROU KOUASSI CONSTANT";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"YAO N'GUESSAN ATHANASE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"CLEMENT DJAGBRE DAGO";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"GLAN MONTOMON FREDERIC";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KOUADIO LOUKOU FULGENCE - KOUADIO KOUADIO YACOUBA";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"DJO MENEDY ERNEST JOEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"BOUKARY EDOUARD";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"KABORE YAHAYA - N'GORAN KONAN JEAN RAPHAEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"YAKAYORO AKAFOU PIERRE RACHETE - DAGO OBROU NARCISSE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"TCHETCHE RICHARD - N'GORAN KONAN ISIDORE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Nord";"Abidjan";"N/A";"OULAI GERMAIN LAZARE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABBE BEGNINI";"ABBE BEGNINI";"Abidjan-Nord";"Abidjan";"N/A";"DOGBA AKRE EMMANUEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ALEPE";"ALEPE";"Abidjan-Nord";"Abidjan";"N/A";"KOFFI KOUADIO LOUIS";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ALEPE";"ALEPE";"Abidjan-Nord";"Abidjan";"N/A";"EBIH KANGAH PIERRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ALEPE";"ALEPE";"Abidjan-Nord";"Abidjan";"N/A";"ADOU KOFFI ASSIAHUE NARCISSE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ALEPE";"ALEPE";"Abidjan-Nord";"Abidjan";"N/A";"KONAN KOUADIO EMMANUEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ALEPE";"ALEPE";"Abidjan-Nord";"Abidjan";"N/A";"KAMENAN KOFFI SETH - KOMBATE NANTIBANE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ANYAMA";"ANYAMA";"Abidjan-Nord";"Abidjan";"N/A";"BATHIONO GREGOIRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ANYAMA";"ANYAMA";"Abidjan-Nord";"Abidjan";"N/A";"KOUAME KOUASSI THEODORE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ANYAMA";"ANYAMA";"Abidjan-Nord";"Abidjan";"N/A";"KILA ZOE PIERRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ANYAMA";"ANYAMA";"Abidjan-Nord";"Abidjan";"N/A";"DJAH DOUOGOI NICAISE - IRIE BI ROGER";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ANYAMA";"ANYAMA";"Abidjan-Nord";"Abidjan";"N/A";"AKPAPO ASSI VALENTIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de AZAGUIE";"AZAGUIE";"Abidjan-Nord";"Abidjan";"N/A";"GNAHORE TIKA GEORGES";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de BROUKOI";"BROUKOI";"Abidjan-Nord";"Abidjan";"N/A";"KOBENA N'GUETTIA JEAN-MICHEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de EBIMPE";"EBIMPE";"Abidjan-Nord";"Abidjan";"N/A";"KONAN YAO BARTHELEMY";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de GRAND ALEPE";"GRAND ALEPE";"Abidjan-Nord";"Abidjan";"N/A";"KAMBIRE SIE DAPLA";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de IRHO-LAME";"IRHO-LAME";"Abidjan-Nord";"Abidjan";"N/A";"PALE KONTOURE JACQUES";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de MONTEZO";"MONTEZO";"Abidjan-Nord";"Abidjan";"N/A";"BLI BI LEZIE HERMANN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"VALY OUATTARA - HOGLONOU YAOVI - KOI N�€™DRAMAN PIERRE ANDRE - KOUADIO YAO MAXIME";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"AGOGO KACOU JEAN LEVI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"GUESSAN BI BALLO YVES - ZAO ALAIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"POUHIN TIEHI BENOIT - ECRABET VINCENT - DOGBEH TETE MAWULI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"N�€™DAH AKA SABIE - DOUAYERE BENJAMIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"NAHI MICHEL - YEBOUE YAO JOACHIM";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"KOUAME BROU AMBROISE - SAY ATTOBRA FANCOIS";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"VANIE BLANCHARD - CELESTIN ADOU - KOUASSI YAO DAVID -BOLY BASILE - DIALLO LADJI";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"KOUASSI DEDE JOSEPH - YOBOUE KOFFI DESIRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"KAKOU GABRIEL - DAGO KADJO SIMON - KOUAKOU URBAIN";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"BIYO CAMELEY";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"BOGNI ABE CLOTAIRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"KOUADIO KOUASSI BERTHELOT - VANGNY GOHI HENRI EUGENE -";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"N�€™GUESSAN KOUASSI EMMANUEL - YAO KAN - ABOUHO GNATEKAN SAMUEL";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"GOUESSE MARTIN LUTHER - N�€™GUESSAN STEPHANE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"BLY SEMASSON VINCENT - DJE BI LEZIE LAURENT";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"DJA ATTAHE - MANGOUA ROGER ADONIS";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"KEMOAGNA BAHI ANDRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"DAO DISSA DANIEL - DJALLO DOUGADJI SERG - KOUAME N�€™DRE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"KOUASSI DJAMBA CHRISTOPHE - KOUASSI BLE GANKA APPOLINAIRE -ATTAGBA YAO LAWRENCE";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"YAO LIGA JEAN - FATCHA GBOTTA GUILLAUME";"Oui"
"Côte d'Ivoire";"Assemblée de Dieu de ABIDJAN";"ABIDJAN";"Abidjan-Ouest";"Abidjan";"N/A";"AWOUNAN KOUADIO GERVAIS - KOFFI N�€™DAH JOSEPH";"Oui"
